trial,alpha,stoptime,gflag_idx,alg
0,0.01,1049,103,unif
0,0.01,1029,103,max
0,0.01,1302,103,bonf
0,0.01,2075,103,innerprod
0,0.01,1071,103,avg
0,0.020000000000000004,1115,103,unif
0,0.020000000000000004,1026,103,max
0,0.020000000000000004,1195,103,bonf
0,0.020000000000000004,2013,103,innerprod
0,0.020000000000000004,1070,103,avg
0,0.030000000000000006,1049,79,unif
0,0.030000000000000006,1006,103,max
0,0.030000000000000006,1161,103,bonf
0,0.030000000000000006,1971,103,innerprod
0,0.030000000000000006,1056,103,avg
0,0.04000000000000001,1066,79,unif
0,0.04000000000000001,403,79,max
0,0.04000000000000001,1161,103,bonf
0,0.04000000000000001,1873,103,innerprod
0,0.04000000000000001,1056,103,avg
0,0.05000000000000001,1042,103,unif
0,0.05000000000000001,403,79,max
0,0.05000000000000001,1152,103,bonf
0,0.05000000000000001,1534,103,innerprod
0,0.05000000000000001,1056,103,avg
0,0.06000000000000001,420,79,unif
0,0.06000000000000001,342,79,max
0,0.06000000000000001,1135,103,bonf
0,0.06000000000000001,1529,103,innerprod
0,0.06000000000000001,1056,103,avg
0,0.07,343,79,unif
0,0.07,294,79,max
0,0.07,1135,103,bonf
0,0.07,1411,103,innerprod
0,0.07,1034,103,avg
0,0.08,409,5,unif
0,0.08,228,34,max
0,0.08,1078,103,bonf
0,0.08,1403,103,innerprod
0,0.08,1034,103,avg
0,0.09000000000000001,346,79,unif
0,0.09000000000000001,141,34,max
0,0.09000000000000001,1078,103,bonf
0,0.09000000000000001,1395,103,innerprod
0,0.09000000000000001,1034,103,avg
0,0.1,284,79,unif
0,0.1,141,34,max
0,0.1,1078,103,bonf
0,0.1,1391,103,innerprod
0,0.1,1034,103,avg
1,0.01,971,6,unif
1,0.01,380,51,max
1,0.01,1861,80,bonf
1,0.01,1627,103,innerprod
1,0.01,955,6,avg
1,0.020000000000000004,1004,80,unif
1,0.020000000000000004,282,51,max
1,0.020000000000000004,1837,80,bonf
1,0.020000000000000004,1205,103,innerprod
1,0.020000000000000004,919,6,avg
1,0.030000000000000006,805,80,unif
1,0.030000000000000006,126,34,max
1,0.030000000000000006,1825,80,bonf
1,0.030000000000000006,956,103,innerprod
1,0.030000000000000006,919,6,avg
1,0.04000000000000001,287,51,unif
1,0.04000000000000001,126,34,max
1,0.04000000000000001,1810,80,bonf
1,0.04000000000000001,901,103,innerprod
1,0.04000000000000001,903,6,avg
1,0.05000000000000001,147,80,unif
1,0.05000000000000001,116,34,max
1,0.05000000000000001,1756,80,bonf
1,0.05000000000000001,876,103,innerprod
1,0.05000000000000001,880,80,avg
1,0.06000000000000001,166,34,unif
1,0.06000000000000001,116,34,max
1,0.06000000000000001,1756,80,bonf
1,0.06000000000000001,875,103,innerprod
1,0.06000000000000001,880,80,avg
1,0.07,125,34,unif
1,0.07,116,34,max
1,0.07,1756,80,bonf
1,0.07,862,103,innerprod
1,0.07,876,80,avg
1,0.08,131,86,unif
1,0.08,116,34,max
1,0.08,1746,80,bonf
1,0.08,791,104,innerprod
1,0.08,862,80,avg
1,0.09000000000000001,139,6,unif
1,0.09000000000000001,116,34,max
1,0.09000000000000001,1676,80,bonf
1,0.09000000000000001,790,104,innerprod
1,0.09000000000000001,862,80,avg
1,0.1,184,80,unif
1,0.1,115,34,max
1,0.1,1676,80,bonf
1,0.1,741,104,innerprod
1,0.1,862,80,avg
2,0.01,228,103,unif
2,0.01,191,103,max
2,0.01,2275,103,bonf
2,0.01,2398,103,innerprod
2,0.01,1626,103,avg
2,0.020000000000000004,234,46,unif
2,0.020000000000000004,190,103,max
2,0.020000000000000004,2223,103,bonf
2,0.020000000000000004,2219,103,innerprod
2,0.020000000000000004,235,103,avg
2,0.030000000000000006,194,103,unif
2,0.030000000000000006,188,103,max
2,0.030000000000000006,2219,103,bonf
2,0.030000000000000006,2170,103,innerprod
2,0.030000000000000006,235,103,avg
2,0.04000000000000001,206,103,unif
2,0.04000000000000001,188,103,max
2,0.04000000000000001,2188,103,bonf
2,0.04000000000000001,2101,103,innerprod
2,0.04000000000000001,208,103,avg
2,0.05000000000000001,189,46,unif
2,0.05000000000000001,153,103,max
2,0.05000000000000001,2185,103,bonf
2,0.05000000000000001,2084,103,innerprod
2,0.05000000000000001,208,103,avg
2,0.06000000000000001,246,103,unif
2,0.06000000000000001,141,103,max
2,0.06000000000000001,2185,103,bonf
2,0.06000000000000001,2080,103,innerprod
2,0.06000000000000001,191,103,avg
2,0.07,244,80,unif
2,0.07,141,103,max
2,0.07,2175,103,bonf
2,0.07,2056,103,innerprod
2,0.07,191,103,avg
2,0.08,205,46,unif
2,0.08,141,103,max
2,0.08,2172,103,bonf
2,0.08,1704,103,innerprod
2,0.08,191,103,avg
2,0.09000000000000001,187,103,unif
2,0.09000000000000001,141,103,max
2,0.09000000000000001,2172,103,bonf
2,0.09000000000000001,1626,103,innerprod
2,0.09000000000000001,191,103,avg
2,0.1,220,80,unif
2,0.1,141,103,max
2,0.1,2170,103,bonf
2,0.1,1622,103,innerprod
2,0.1,191,103,avg
3,0.01,307,29,unif
3,0.01,280,29,max
3,0.01,741,46,bonf
3,0.01,1059,103,innerprod
3,0.01,294,103,avg
3,0.020000000000000004,343,103,unif
3,0.020000000000000004,264,29,max
3,0.020000000000000004,710,46,bonf
3,0.020000000000000004,949,103,innerprod
3,0.020000000000000004,294,103,avg
3,0.030000000000000006,255,29,unif
3,0.030000000000000006,252,29,max
3,0.030000000000000006,402,46,bonf
3,0.030000000000000006,750,103,innerprod
3,0.030000000000000006,292,103,avg
3,0.04000000000000001,255,29,unif
3,0.04000000000000001,158,29,max
3,0.04000000000000001,386,103,bonf
3,0.04000000000000001,738,103,innerprod
3,0.04000000000000001,292,103,avg
3,0.05000000000000001,240,29,unif
3,0.05000000000000001,158,29,max
3,0.05000000000000001,386,103,bonf
3,0.05000000000000001,658,103,innerprod
3,0.05000000000000001,292,103,avg
3,0.06000000000000001,161,29,unif
3,0.06000000000000001,158,29,max
3,0.06000000000000001,383,103,bonf
3,0.06000000000000001,587,103,innerprod
3,0.06000000000000001,286,29,avg
3,0.07,178,29,unif
3,0.07,145,29,max
3,0.07,329,103,bonf
3,0.07,538,103,innerprod
3,0.07,286,29,avg
3,0.08,353,29,unif
3,0.08,145,29,max
3,0.08,329,103,bonf
3,0.08,515,103,innerprod
3,0.08,280,29,avg
3,0.09000000000000001,192,29,unif
3,0.09000000000000001,109,29,max
3,0.09000000000000001,329,103,bonf
3,0.09000000000000001,513,103,innerprod
3,0.09000000000000001,280,29,avg
3,0.1,172,80,unif
3,0.1,109,29,max
3,0.1,329,103,bonf
3,0.1,505,103,innerprod
3,0.1,280,29,avg
4,0.01,2241,103,unif
4,0.01,1730,103,max
4,0.01,2512,103,bonf
4,0.01,2733,103,innerprod
4,0.01,2246,103,avg
4,0.020000000000000004,2255,6,unif
4,0.020000000000000004,1711,103,max
4,0.020000000000000004,2492,103,bonf
4,0.020000000000000004,2622,103,innerprod
4,0.020000000000000004,2203,103,avg
4,0.030000000000000006,2146,80,unif
4,0.030000000000000006,266,86,max
4,0.030000000000000006,2454,103,bonf
4,0.030000000000000006,2526,103,innerprod
4,0.030000000000000006,2198,6,avg
4,0.04000000000000001,1537,86,unif
4,0.04000000000000001,264,86,max
4,0.04000000000000001,2379,103,bonf
4,0.04000000000000001,2457,103,innerprod
4,0.04000000000000001,2197,6,avg
4,0.05000000000000001,1772,103,unif
4,0.05000000000000001,264,86,max
4,0.05000000000000001,2373,103,bonf
4,0.05000000000000001,2373,103,innerprod
4,0.05000000000000001,2146,103,avg
4,0.06000000000000001,1508,86,unif
4,0.06000000000000001,264,86,max
4,0.06000000000000001,2373,103,bonf
4,0.06000000000000001,2372,103,innerprod
4,0.06000000000000001,2143,103,avg
4,0.07,1698,103,unif
4,0.07,264,86,max
4,0.07,2372,103,bonf
4,0.07,2326,103,innerprod
4,0.07,2143,103,avg
4,0.08,266,86,unif
4,0.08,262,86,max
4,0.08,2368,103,bonf
4,0.08,2267,103,innerprod
4,0.08,2143,103,avg
4,0.09000000000000001,1388,86,unif
4,0.09000000000000001,262,86,max
4,0.09000000000000001,2267,6,bonf
4,0.09000000000000001,2251,103,innerprod
4,0.09000000000000001,2143,103,avg
4,0.1,279,86,unif
4,0.1,262,86,max
4,0.1,2267,6,bonf
4,0.1,2247,103,innerprod
4,0.1,2143,103,avg
5,0.01,1738,103,unif
5,0.01,1520,103,max
5,0.01,4046,103,bonf
5,0.01,2866,103,innerprod
5,0.01,1693,103,avg
5,0.020000000000000004,1585,103,unif
5,0.020000000000000004,593,103,max
5,0.020000000000000004,3656,103,bonf
5,0.020000000000000004,2356,103,innerprod
5,0.020000000000000004,1690,103,avg
5,0.030000000000000006,1335,87,unif
5,0.030000000000000006,591,103,max
5,0.030000000000000006,3488,103,bonf
5,0.030000000000000006,1866,103,innerprod
5,0.030000000000000006,1611,103,avg
5,0.04000000000000001,860,103,unif
5,0.04000000000000001,591,103,max
5,0.04000000000000001,3470,103,bonf
5,0.04000000000000001,1705,103,innerprod
5,0.04000000000000001,1522,103,avg
5,0.05000000000000001,593,103,unif
5,0.05000000000000001,483,46,max
5,0.05000000000000001,3404,103,bonf
5,0.05000000000000001,1679,103,innerprod
5,0.05000000000000001,1522,103,avg
5,0.06000000000000001,701,46,unif
5,0.06000000000000001,453,80,max
5,0.06000000000000001,3385,103,bonf
5,0.06000000000000001,1643,103,innerprod
5,0.06000000000000001,1520,103,avg
5,0.07,456,46,unif
5,0.07,428,46,max
5,0.07,3385,103,bonf
5,0.07,1608,103,innerprod
5,0.07,1517,103,avg
5,0.08,588,103,unif
5,0.08,428,46,max
5,0.08,3344,103,bonf
5,0.08,1522,103,innerprod
5,0.08,1516,14,avg
5,0.09000000000000001,433,80,unif
5,0.09000000000000001,428,46,max
5,0.09000000000000001,3344,103,bonf
5,0.09000000000000001,1520,103,innerprod
5,0.09000000000000001,1471,14,avg
5,0.1,619,87,unif
5,0.1,428,46,max
5,0.1,3343,103,bonf
5,0.1,1516,103,innerprod
5,0.1,1471,14,avg
6,0.01,703,46,unif
6,0.01,232,46,max
6,0.01,1786,103,bonf
6,0.01,2337,103,innerprod
6,0.01,1441,103,avg
6,0.020000000000000004,567,46,unif
6,0.020000000000000004,221,46,max
6,0.020000000000000004,1538,103,bonf
6,0.020000000000000004,2057,103,innerprod
6,0.020000000000000004,1275,103,avg
6,0.030000000000000006,230,46,unif
6,0.030000000000000006,221,46,max
6,0.030000000000000006,1501,103,bonf
6,0.030000000000000006,1786,103,innerprod
6,0.030000000000000006,1260,46,avg
6,0.04000000000000001,221,46,unif
6,0.04000000000000001,201,46,max
6,0.04000000000000001,1486,103,bonf
6,0.04000000000000001,1780,103,innerprod
6,0.04000000000000001,726,46,avg
6,0.05000000000000001,472,46,unif
6,0.05000000000000001,201,46,max
6,0.05000000000000001,1481,103,bonf
6,0.05000000000000001,1744,103,innerprod
6,0.05000000000000001,726,46,avg
6,0.06000000000000001,252,46,unif
6,0.06000000000000001,198,46,max
6,0.06000000000000001,1477,103,bonf
6,0.06000000000000001,1727,103,innerprod
6,0.06000000000000001,726,46,avg
6,0.07,362,46,unif
6,0.07,198,46,max
6,0.07,1474,103,bonf
6,0.07,1533,103,innerprod
6,0.07,498,46,avg
6,0.08,470,46,unif
6,0.08,198,46,max
6,0.08,1474,103,bonf
6,0.08,1509,103,innerprod
6,0.08,498,46,avg
6,0.09000000000000001,270,46,unif
6,0.09000000000000001,198,46,max
6,0.09000000000000001,1474,103,bonf
6,0.09000000000000001,1501,103,innerprod
6,0.09000000000000001,498,46,avg
6,0.1,270,46,unif
6,0.1,196,46,max
6,0.1,1474,103,bonf
6,0.1,1481,103,innerprod
6,0.1,498,46,avg
7,0.01,455,79,unif
7,0.01,427,79,max
7,0.01,4711,103,bonf
7,0.01,2517,103,innerprod
7,0.01,2004,51,avg
7,0.020000000000000004,439,103,unif
7,0.020000000000000004,407,79,max
7,0.020000000000000004,4162,103,bonf
7,0.020000000000000004,2176,103,innerprod
7,0.020000000000000004,917,79,avg
7,0.030000000000000006,643,79,unif
7,0.030000000000000006,394,79,max
7,0.030000000000000006,4152,103,bonf
7,0.030000000000000006,2037,103,innerprod
7,0.030000000000000006,917,79,avg
7,0.04000000000000001,994,79,unif
7,0.04000000000000001,394,79,max
7,0.04000000000000001,3651,103,bonf
7,0.04000000000000001,2001,103,innerprod
7,0.04000000000000001,902,79,avg
7,0.05000000000000001,408,103,unif
7,0.05000000000000001,392,79,max
7,0.05000000000000001,3413,103,bonf
7,0.05000000000000001,1980,103,innerprod
7,0.05000000000000001,902,79,avg
7,0.06000000000000001,464,103,unif
7,0.06000000000000001,381,103,max
7,0.06000000000000001,3330,103,bonf
7,0.06000000000000001,1869,103,innerprod
7,0.06000000000000001,902,79,avg
7,0.07,429,103,unif
7,0.07,381,103,max
7,0.07,3328,103,bonf
7,0.07,1852,103,innerprod
7,0.07,902,79,avg
7,0.08,471,28,unif
7,0.08,381,103,max
7,0.08,3328,103,bonf
7,0.08,1830,103,innerprod
7,0.08,441,103,avg
7,0.09000000000000001,531,79,unif
7,0.09000000000000001,381,103,max
7,0.09000000000000001,3326,103,bonf
7,0.09000000000000001,1683,103,innerprod
7,0.09000000000000001,441,103,avg
7,0.1,401,103,unif
7,0.1,381,103,max
7,0.1,3326,103,bonf
7,0.1,1681,103,innerprod
7,0.1,441,103,avg
8,0.01,268,51,unif
8,0.01,212,103,max
8,0.01,685,103,bonf
8,0.01,1007,103,innerprod
8,0.01,223,103,avg
8,0.020000000000000004,243,103,unif
8,0.020000000000000004,188,103,max
8,0.020000000000000004,677,103,bonf
8,0.020000000000000004,823,103,innerprod
8,0.020000000000000004,218,103,avg
8,0.030000000000000006,193,51,unif
8,0.030000000000000006,155,103,max
8,0.030000000000000006,669,103,bonf
8,0.030000000000000006,730,103,innerprod
8,0.030000000000000006,218,103,avg
8,0.04000000000000001,244,51,unif
8,0.04000000000000001,155,103,max
8,0.04000000000000001,305,103,bonf
8,0.04000000000000001,689,103,innerprod
8,0.04000000000000001,218,103,avg
8,0.05000000000000001,178,103,unif
8,0.05000000000000001,151,103,max
8,0.05000000000000001,305,103,bonf
8,0.05000000000000001,677,103,innerprod
8,0.05000000000000001,218,103,avg
8,0.06000000000000001,59,86,unif
8,0.06000000000000001,57,86,max
8,0.06000000000000001,269,103,bonf
8,0.06000000000000001,656,103,innerprod
8,0.06000000000000001,217,103,avg
8,0.07,157,51,unif
8,0.07,57,86,max
8,0.07,262,103,bonf
8,0.07,640,103,innerprod
8,0.07,217,103,avg
8,0.08,71,103,unif
8,0.08,47,86,max
8,0.08,262,103,bonf
8,0.08,612,103,innerprod
8,0.08,212,103,avg
8,0.09000000000000001,109,86,unif
8,0.09000000000000001,47,86,max
8,0.09000000000000001,262,103,bonf
8,0.09000000000000001,353,103,innerprod
8,0.09000000000000001,212,103,avg
8,0.1,96,86,unif
8,0.1,22,103,max
8,0.1,262,103,bonf
8,0.1,347,103,innerprod
8,0.1,212,103,avg
9,0.01,574,79,unif
9,0.01,284,79,max
9,0.01,2367,103,bonf
9,0.01,2231,103,innerprod
9,0.01,460,79,avg
9,0.020000000000000004,459,79,unif
9,0.020000000000000004,283,79,max
9,0.020000000000000004,2346,103,bonf
9,0.020000000000000004,2068,103,innerprod
9,0.020000000000000004,460,79,avg
9,0.030000000000000006,292,79,unif
9,0.030000000000000006,283,79,max
9,0.030000000000000006,2279,51,bonf
9,0.030000000000000006,1949,103,innerprod
9,0.030000000000000006,460,79,avg
9,0.04000000000000001,691,79,unif
9,0.04000000000000001,279,79,max
9,0.04000000000000001,2230,51,bonf
9,0.04000000000000001,1905,103,innerprod
9,0.04000000000000001,448,79,avg
9,0.05000000000000001,472,79,unif
9,0.05000000000000001,279,79,max
9,0.05000000000000001,2072,103,bonf
9,0.05000000000000001,1656,103,innerprod
9,0.05000000000000001,448,79,avg
9,0.06000000000000001,280,79,unif
9,0.06000000000000001,125,79,max
9,0.06000000000000001,2072,103,bonf
9,0.06000000000000001,1544,103,innerprod
9,0.06000000000000001,448,79,avg
9,0.07,271,79,unif
9,0.07,125,79,max
9,0.07,1650,79,bonf
9,0.07,1451,103,innerprod
9,0.07,448,79,avg
9,0.08,455,79,unif
9,0.08,125,79,max
9,0.08,622,79,bonf
9,0.08,1444,103,innerprod
9,0.08,448,79,avg
9,0.09000000000000001,400,79,unif
9,0.09000000000000001,94,79,max
9,0.09000000000000001,622,79,bonf
9,0.09000000000000001,1431,103,innerprod
9,0.09000000000000001,448,79,avg
9,0.1,349,79,unif
9,0.1,94,79,max
9,0.1,605,79,bonf
9,0.1,1426,103,innerprod
9,0.1,439,79,avg
10,0.01,762,86,unif
10,0.01,360,86,max
10,0.01,2934,103,bonf
10,0.01,1898,104,innerprod
10,0.01,477,86,avg
10,0.020000000000000004,235,86,unif
10,0.020000000000000004,229,86,max
10,0.020000000000000004,2871,103,bonf
10,0.020000000000000004,1585,104,innerprod
10,0.020000000000000004,464,86,avg
10,0.030000000000000006,277,86,unif
10,0.030000000000000006,221,86,max
10,0.030000000000000006,2856,103,bonf
10,0.030000000000000006,1555,104,innerprod
10,0.030000000000000006,401,86,avg
10,0.04000000000000001,186,51,unif
10,0.04000000000000001,172,51,max
10,0.04000000000000001,1069,86,bonf
10,0.04000000000000001,1014,104,innerprod
10,0.04000000000000001,401,86,avg
10,0.05000000000000001,259,86,unif
10,0.05000000000000001,172,51,max
10,0.05000000000000001,721,86,bonf
10,0.05000000000000001,961,104,innerprod
10,0.05000000000000001,363,86,avg
10,0.06000000000000001,193,51,unif
10,0.06000000000000001,172,51,max
10,0.06000000000000001,721,86,bonf
10,0.06000000000000001,938,104,innerprod
10,0.06000000000000001,363,86,avg
10,0.07,203,51,unif
10,0.07,167,51,max
10,0.07,721,86,bonf
10,0.07,936,104,innerprod
10,0.07,363,86,avg
10,0.08,193,51,unif
10,0.08,167,51,max
10,0.08,711,86,bonf
10,0.08,928,104,innerprod
10,0.08,363,86,avg
10,0.09000000000000001,204,51,unif
10,0.09000000000000001,167,51,max
10,0.09000000000000001,711,86,bonf
10,0.09000000000000001,852,104,innerprod
10,0.09000000000000001,363,86,avg
10,0.1,189,51,unif
10,0.1,167,51,max
10,0.1,536,86,bonf
10,0.1,849,104,innerprod
10,0.1,363,86,avg
11,0.01,1610,103,unif
11,0.01,1086,103,max
11,0.01,1997,103,bonf
11,0.01,2008,103,innerprod
11,0.01,1564,51,avg
11,0.020000000000000004,949,103,unif
11,0.020000000000000004,716,46,max
11,0.020000000000000004,1929,103,bonf
11,0.020000000000000004,1929,103,innerprod
11,0.020000000000000004,1564,51,avg
11,0.030000000000000006,1087,103,unif
11,0.030000000000000006,42,104,max
11,0.030000000000000006,1881,103,bonf
11,0.030000000000000006,1842,103,innerprod
11,0.030000000000000006,1561,103,avg
11,0.04000000000000001,969,103,unif
11,0.04000000000000001,40,104,max
11,0.04000000000000001,1781,103,bonf
11,0.04000000000000001,1646,103,innerprod
11,0.04000000000000001,1561,103,avg
11,0.05000000000000001,736,5,unif
11,0.05000000000000001,33,104,max
11,0.05000000000000001,1774,51,bonf
11,0.05000000000000001,1639,103,innerprod
11,0.05000000000000001,1554,103,avg
11,0.06000000000000001,766,46,unif
11,0.06000000000000001,33,104,max
11,0.06000000000000001,1774,51,bonf
11,0.06000000000000001,1623,103,innerprod
11,0.06000000000000001,1158,103,avg
11,0.07,744,5,unif
11,0.07,31,104,max
11,0.07,1774,51,bonf
11,0.07,1565,103,innerprod
11,0.07,1090,103,avg
11,0.08,844,5,unif
11,0.08,31,104,max
11,0.08,1773,51,bonf
11,0.08,1554,103,innerprod
11,0.08,1090,103,avg
11,0.09000000000000001,59,52,unif
11,0.09000000000000001,31,104,max
11,0.09000000000000001,1773,51,bonf
11,0.09000000000000001,1525,103,innerprod
11,0.09000000000000001,1090,103,avg
11,0.1,728,5,unif
11,0.1,31,104,max
11,0.1,1773,51,bonf
11,0.1,1494,103,innerprod
11,0.1,1090,103,avg
12,0.01,463,103,unif
12,0.01,134,103,max
12,0.01,840,46,bonf
12,0.01,1309,103,innerprod
12,0.01,426,103,avg
12,0.020000000000000004,128,103,unif
12,0.020000000000000004,127,103,max
12,0.020000000000000004,746,46,bonf
12,0.020000000000000004,1005,103,innerprod
12,0.020000000000000004,426,103,avg
12,0.030000000000000006,402,103,unif
12,0.030000000000000006,72,103,max
12,0.030000000000000006,703,46,bonf
12,0.030000000000000006,976,103,innerprod
12,0.030000000000000006,417,103,avg
12,0.04000000000000001,145,80,unif
12,0.04000000000000001,66,103,max
12,0.04000000000000001,700,46,bonf
12,0.04000000000000001,925,103,innerprod
12,0.04000000000000001,417,103,avg
12,0.05000000000000001,358,103,unif
12,0.05000000000000001,66,103,max
12,0.05000000000000001,700,46,bonf
12,0.05000000000000001,914,103,innerprod
12,0.05000000000000001,417,103,avg
12,0.06000000000000001,138,80,unif
12,0.06000000000000001,66,103,max
12,0.06000000000000001,586,103,bonf
12,0.06000000000000001,890,103,innerprod
12,0.06000000000000001,134,103,avg
12,0.07,146,80,unif
12,0.07,58,103,max
12,0.07,586,103,bonf
12,0.07,845,103,innerprod
12,0.07,134,103,avg
12,0.08,107,80,unif
