trial,alpha,stoptime,gflag_idx,alg
12,0.08,58,103,max
12,0.08,580,103,bonf
12,0.08,841,103,innerprod
12,0.08,134,103,avg
12,0.09000000000000001,141,46,unif
12,0.09000000000000001,58,103,max
12,0.09000000000000001,522,103,bonf
12,0.09000000000000001,795,103,innerprod
12,0.09000000000000001,134,103,avg
12,0.1,124,103,unif
12,0.1,58,103,max
12,0.1,497,103,bonf
12,0.1,789,103,innerprod
12,0.1,134,103,avg
13,0.01,3003,103,unif
13,0.01,2956,103,max
13,0.01,3605,103,bonf
13,0.01,3295,103,innerprod
13,0.01,3058,103,avg
13,0.020000000000000004,2983,103,unif
13,0.020000000000000004,2928,103,max
13,0.020000000000000004,3536,103,bonf
13,0.020000000000000004,2955,103,innerprod
13,0.020000000000000004,3055,103,avg
13,0.030000000000000006,2821,81,unif
13,0.030000000000000006,2730,103,max
13,0.030000000000000006,3506,103,bonf
13,0.030000000000000006,2928,103,innerprod
13,0.030000000000000006,3053,103,avg
13,0.04000000000000001,2792,103,unif
13,0.04000000000000001,2628,103,max
13,0.04000000000000001,3490,103,bonf
13,0.04000000000000001,2909,103,innerprod
13,0.04000000000000001,3053,103,avg
13,0.05000000000000001,2579,103,unif
13,0.05000000000000001,2578,103,max
13,0.05000000000000001,3298,103,bonf
13,0.05000000000000001,2805,103,innerprod
13,0.05000000000000001,2990,103,avg
13,0.06000000000000001,2743,103,unif
13,0.06000000000000001,1517,103,max
13,0.06000000000000001,3298,103,bonf
13,0.06000000000000001,2628,103,innerprod
13,0.06000000000000001,2990,103,avg
13,0.07,2160,88,unif
13,0.07,669,81,max
13,0.07,3288,103,bonf
13,0.07,2390,103,innerprod
13,0.07,2982,103,avg
13,0.08,2123,88,unif
13,0.08,669,81,max
13,0.08,3270,103,bonf
13,0.08,2378,103,innerprod
13,0.08,2975,103,avg
13,0.09000000000000001,698,81,unif
13,0.09000000000000001,305,47,max
13,0.09000000000000001,3270,103,bonf
13,0.09000000000000001,2310,103,innerprod
13,0.09000000000000001,2962,103,avg
13,0.1,706,81,unif
13,0.1,305,47,max
13,0.1,3210,103,bonf
13,0.1,2285,103,innerprod
13,0.1,2956,103,avg
14,0.01,735,103,unif
14,0.01,707,103,max
14,0.01,1616,103,bonf
14,0.01,1762,103,innerprod
14,0.01,912,103,avg
14,0.020000000000000004,719,103,unif
14,0.020000000000000004,649,103,max
14,0.020000000000000004,1519,103,bonf
14,0.020000000000000004,1704,103,innerprod
14,0.020000000000000004,896,103,avg
14,0.030000000000000006,753,103,unif
14,0.030000000000000006,588,103,max
14,0.030000000000000006,1430,103,bonf
14,0.030000000000000006,1683,103,innerprod
14,0.030000000000000006,711,103,avg
14,0.04000000000000001,738,103,unif
14,0.04000000000000001,315,103,max
14,0.04000000000000001,1417,103,bonf
14,0.04000000000000001,1677,103,innerprod
14,0.04000000000000001,711,103,avg
14,0.05000000000000001,556,103,unif
14,0.05000000000000001,292,103,max
14,0.05000000000000001,1414,103,bonf
14,0.05000000000000001,1669,103,innerprod
14,0.05000000000000001,711,103,avg
14,0.06000000000000001,663,103,unif
14,0.06000000000000001,172,10,max
14,0.06000000000000001,1411,103,bonf
14,0.06000000000000001,1616,103,innerprod
14,0.06000000000000001,711,103,avg
14,0.07,433,10,unif
14,0.07,172,10,max
14,0.07,1348,103,bonf
14,0.07,1615,103,innerprod
14,0.07,711,103,avg
14,0.08,401,10,unif
14,0.08,172,10,max
14,0.08,1316,103,bonf
14,0.08,1606,103,innerprod
14,0.08,710,103,avg
14,0.09000000000000001,516,10,unif
14,0.09000000000000001,172,10,max
14,0.09000000000000001,1316,103,bonf
14,0.09000000000000001,1568,103,innerprod
14,0.09000000000000001,710,103,avg
14,0.1,296,103,unif
14,0.1,172,10,max
14,0.1,1282,103,bonf
14,0.1,1525,103,innerprod
14,0.1,710,103,avg
15,0.01,1581,80,unif
15,0.01,1291,2,max
15,0.01,1973,80,bonf
15,0.01,1973,103,innerprod
15,0.01,1520,2,avg
15,0.020000000000000004,706,106,unif
15,0.020000000000000004,671,106,max
15,0.020000000000000004,1964,80,bonf
15,0.020000000000000004,1933,103,innerprod
15,0.020000000000000004,1511,2,avg
15,0.030000000000000006,807,106,unif
15,0.030000000000000006,602,106,max
15,0.030000000000000006,1962,80,bonf
15,0.030000000000000006,1880,103,innerprod
15,0.030000000000000006,1511,2,avg
15,0.04000000000000001,645,106,unif
15,0.04000000000000001,602,106,max
15,0.04000000000000001,1958,103,bonf
15,0.04000000000000001,1841,103,innerprod
15,0.04000000000000001,1441,2,avg
15,0.05000000000000001,682,106,unif
15,0.05000000000000001,594,106,max
15,0.05000000000000001,1949,103,bonf
15,0.05000000000000001,1710,103,innerprod
15,0.05000000000000001,1363,2,avg
15,0.06000000000000001,727,106,unif
15,0.06000000000000001,594,106,max
15,0.06000000000000001,1949,103,bonf
15,0.06000000000000001,1699,103,innerprod
15,0.06000000000000001,1291,2,avg
15,0.07,493,106,unif
15,0.07,489,106,max
15,0.07,1949,103,bonf
15,0.07,1653,103,innerprod
15,0.07,1291,2,avg
15,0.08,498,106,unif
15,0.08,489,106,max
15,0.08,1948,103,bonf
15,0.08,1650,103,innerprod
15,0.08,1291,2,avg
15,0.09000000000000001,556,106,unif
15,0.09000000000000001,373,11,max
15,0.09000000000000001,1942,103,bonf
15,0.09000000000000001,1642,103,innerprod
15,0.09000000000000001,1274,6,avg
15,0.1,506,106,unif
15,0.1,373,11,max
15,0.1,1935,103,bonf
15,0.1,1616,103,innerprod
15,0.1,1274,6,avg
16,0.01,1640,51,unif
16,0.01,1203,51,max
16,0.01,2850,103,bonf
16,0.01,3113,103,innerprod
16,0.01,1650,51,avg
16,0.020000000000000004,1237,51,unif
16,0.020000000000000004,1189,51,max
16,0.020000000000000004,2473,103,bonf
16,0.020000000000000004,3017,103,innerprod
16,0.020000000000000004,1635,51,avg
16,0.030000000000000006,1219,51,unif
16,0.030000000000000006,1187,51,max
16,0.030000000000000006,2280,103,bonf
16,0.030000000000000006,2878,103,innerprod
16,0.030000000000000006,1635,51,avg
16,0.04000000000000001,1221,51,unif
16,0.04000000000000001,1158,25,max
16,0.04000000000000001,2276,103,bonf
16,0.04000000000000001,2758,103,innerprod
16,0.04000000000000001,1611,51,avg
16,0.05000000000000001,1158,25,unif
16,0.05000000000000001,559,10,max
16,0.05000000000000001,2275,103,bonf
16,0.05000000000000001,2752,103,innerprod
16,0.05000000000000001,1611,51,avg
16,0.06000000000000001,1261,51,unif
16,0.06000000000000001,559,10,max
16,0.06000000000000001,1671,51,bonf
16,0.06000000000000001,2473,103,innerprod
16,0.06000000000000001,1611,51,avg
16,0.07,584,10,unif
16,0.07,559,10,max
16,0.07,1671,51,bonf
16,0.07,2471,103,innerprod
16,0.07,1611,51,avg
16,0.08,586,10,unif
16,0.08,556,10,max
16,0.08,1663,51,bonf
16,0.08,2459,103,innerprod
16,0.08,1226,51,avg
16,0.09000000000000001,1097,51,unif
16,0.09000000000000001,556,10,max
16,0.09000000000000001,1663,51,bonf
16,0.09000000000000001,2451,103,innerprod
16,0.09000000000000001,1226,51,avg
16,0.1,604,46,unif
16,0.1,99,46,max
16,0.1,1663,51,bonf
16,0.1,2421,103,innerprod
16,0.1,1226,51,avg
17,0.01,1981,46,unif
17,0.01,1599,46,max
17,0.01,2248,103,bonf
17,0.01,2092,103,innerprod
17,0.01,1844,103,avg
17,0.020000000000000004,1596,46,unif
17,0.020000000000000004,428,46,max
17,0.020000000000000004,2203,103,bonf
17,0.020000000000000004,1977,103,innerprod
17,0.020000000000000004,1841,103,avg
17,0.030000000000000006,1095,11,unif
17,0.030000000000000006,400,46,max
17,0.030000000000000006,2200,103,bonf
17,0.030000000000000006,1844,103,innerprod
17,0.030000000000000006,1606,46,avg
17,0.04000000000000001,1128,11,unif
17,0.04000000000000001,400,46,max
17,0.04000000000000001,2186,103,bonf
17,0.04000000000000001,1834,103,innerprod
17,0.04000000000000001,1606,46,avg
17,0.05000000000000001,1003,11,unif
17,0.05000000000000001,399,46,max
17,0.05000000000000001,2181,103,bonf
17,0.05000000000000001,1820,103,innerprod
17,0.05000000000000001,1606,46,avg
17,0.06000000000000001,403,46,unif
17,0.06000000000000001,393,46,max
17,0.06000000000000001,2180,103,bonf
17,0.06000000000000001,1606,103,innerprod
17,0.06000000000000001,1599,46,avg
17,0.07,451,46,unif
17,0.07,318,46,max
17,0.07,2174,103,bonf
17,0.07,1599,103,innerprod
17,0.07,1599,46,avg
17,0.08,439,46,unif
17,0.08,318,46,max
17,0.08,2174,103,bonf
17,0.08,1598,103,innerprod
17,0.08,1599,46,avg
17,0.09000000000000001,482,46,unif
17,0.09000000000000001,318,46,max
17,0.09000000000000001,2130,103,bonf
17,0.09000000000000001,1559,103,innerprod
17,0.09000000000000001,1598,46,avg
17,0.1,455,46,unif
17,0.1,318,46,max
17,0.1,2130,103,bonf
17,0.1,1551,103,innerprod
17,0.1,1598,46,avg
18,0.01,512,80,unif
18,0.01,476,80,max
18,0.01,1087,103,bonf
18,0.01,1921,103,innerprod
18,0.01,612,103,avg
18,0.020000000000000004,476,103,unif
18,0.020000000000000004,448,103,max
18,0.020000000000000004,1036,103,bonf
18,0.020000000000000004,1769,103,innerprod
18,0.020000000000000004,612,103,avg
18,0.030000000000000006,521,103,unif
18,0.030000000000000006,260,103,max
18,0.030000000000000006,1031,103,bonf
18,0.030000000000000006,1704,103,innerprod
18,0.030000000000000006,515,103,avg
18,0.04000000000000001,464,103,unif
18,0.04000000000000001,253,80,max
18,0.04000000000000001,1030,103,bonf
18,0.04000000000000001,1619,103,innerprod
18,0.04000000000000001,512,103,avg
18,0.05000000000000001,492,80,unif
18,0.05000000000000001,238,80,max
18,0.05000000000000001,992,103,bonf
18,0.05000000000000001,1597,103,innerprod
18,0.05000000000000001,512,103,avg
18,0.06000000000000001,255,103,unif
18,0.06000000000000001,238,80,max
18,0.06000000000000001,992,103,bonf
18,0.06000000000000001,1248,103,innerprod
18,0.06000000000000001,505,80,avg
18,0.07,277,80,unif
18,0.07,238,80,max
18,0.07,990,103,bonf
18,0.07,1125,103,innerprod
18,0.07,505,80,avg
18,0.08,455,80,unif
18,0.08,231,80,max
18,0.08,990,103,bonf
18,0.08,1119,103,innerprod
18,0.08,505,80,avg
18,0.09000000000000001,477,103,unif
18,0.09000000000000001,231,80,max
18,0.09000000000000001,985,103,bonf
18,0.09000000000000001,1115,103,innerprod
18,0.09000000000000001,480,80,avg
18,0.1,274,80,unif
18,0.1,231,80,max
18,0.1,979,103,bonf
18,0.1,1089,103,innerprod
18,0.1,480,80,avg
19,0.01,1511,51,unif
19,0.01,1332,51,max
19,0.01,3092,86,bonf
19,0.01,2648,103,innerprod
19,0.01,1756,103,avg
19,0.020000000000000004,1347,51,unif
19,0.020000000000000004,1136,51,max
19,0.020000000000000004,2364,86,bonf
19,0.020000000000000004,2205,103,innerprod
19,0.020000000000000004,1404,51,avg
19,0.030000000000000006,1306,51,unif
19,0.030000000000000006,1060,51,max
19,0.030000000000000006,2157,86,bonf
19,0.030000000000000006,2135,103,innerprod
19,0.030000000000000006,1404,51,avg
19,0.04000000000000001,1222,29,unif
19,0.04000000000000001,1049,29,max
19,0.04000000000000001,2141,86,bonf
19,0.04000000000000001,2109,103,innerprod
19,0.04000000000000001,1360,51,avg
19,0.05000000000000001,1054,29,unif
19,0.05000000000000001,1025,29,max
19,0.05000000000000001,2141,86,bonf
19,0.05000000000000001,2096,103,innerprod
19,0.05000000000000001,1360,51,avg
19,0.06000000000000001,1027,29,unif
19,0.06000000000000001,1025,29,max
19,0.06000000000000001,2134,86,bonf
19,0.06000000000000001,2060,103,innerprod
19,0.06000000000000001,1354,51,avg
19,0.07,1074,51,unif
19,0.07,495,81,max
19,0.07,2116,86,bonf
19,0.07,2048,103,innerprod
19,0.07,1354,51,avg
19,0.08,1172,29,unif
19,0.08,495,81,max
19,0.08,2116,86,bonf
19,0.08,2004,103,innerprod
19,0.08,1354,51,avg
19,0.09000000000000001,456,81,unif
19,0.09000000000000001,294,4,max
19,0.09000000000000001,2110,103,bonf
19,0.09000000000000001,1999,103,innerprod
19,0.09000000000000001,1354,51,avg
19,0.1,455,81,unif
19,0.1,294,4,max
19,0.1,2109,86,bonf
19,0.1,1998,103,innerprod
19,0.1,1354,51,avg
20,0.01,2101,86,unif
20,0.01,2003,86,max
20,0.01,3311,103,bonf
20,0.01,2841,103,innerprod
20,0.01,2122,86,avg
20,0.020000000000000004,2132,86,unif
20,0.020000000000000004,1984,86,max
20,0.020000000000000004,3116,80,bonf
20,0.020000000000000004,2647,103,innerprod
20,0.020000000000000004,2116,86,avg
20,0.030000000000000006,2006,86,unif
20,0.030000000000000006,1867,80,max
20,0.030000000000000006,3070,80,bonf
20,0.030000000000000006,2582,103,innerprod
20,0.030000000000000006,2068,86,avg
20,0.04000000000000001,1974,86,unif
20,0.04000000000000001,1815,86,max
20,0.04000000000000001,2912,80,bonf
20,0.04000000000000001,2245,103,innerprod
20,0.04000000000000001,2068,86,avg
20,0.05000000000000001,1875,80,unif
20,0.05000000000000001,316,33,max
20,0.05000000000000001,2851,80,bonf
20,0.05000000000000001,2165,104,innerprod
20,0.05000000000000001,2068,86,avg
20,0.06000000000000001,1821,82,unif
20,0.06000000000000001,302,33,max
20,0.06000000000000001,2851,80,bonf
20,0.06000000000000001,2145,104,innerprod
20,0.06000000000000001,2068,86,avg
20,0.07,1344,11,unif
20,0.07,286,33,max
20,0.07,2848,80,bonf
20,0.07,2120,104,innerprod
20,0.07,2060,86,avg
20,0.08,945,11,unif
20,0.08,286,33,max
20,0.08,2568,86,bonf
20,0.08,2112,104,innerprod
20,0.08,2016,86,avg
20,0.09000000000000001,286,33,unif
20,0.09000000000000001,286,33,max
20,0.09000000000000001,2568,86,bonf
20,0.09000000000000001,2104,104,innerprod
20,0.09000000000000001,2016,86,avg
20,0.1,477,33,unif
20,0.1,277,33,max
20,0.1,2245,86,bonf
20,0.1,2019,104,innerprod
20,0.1,2016,86,avg
21,0.01,1426,86,unif
21,0.01,1376,86,max
21,0.01,3640,51,bonf
21,0.01,3021,103,innerprod
21,0.01,2926,51,avg
21,0.020000000000000004,1094,86,unif
21,0.020000000000000004,984,86,max
21,0.020000000000000004,3578,51,bonf
21,0.020000000000000004,2532,103,innerprod
21,0.020000000000000004,2898,51,avg
21,0.030000000000000006,1024,86,unif
21,0.030000000000000006,100,51,max
21,0.030000000000000006,3570,51,bonf
21,0.030000000000000006,2470,103,innerprod
21,0.030000000000000006,2887,51,avg
21,0.04000000000000001,1097,86,unif
21,0.04000000000000001,93,51,max
21,0.04000000000000001,3498,51,bonf
21,0.04000000000000001,2142,104,innerprod
21,0.04000000000000001,2860,51,avg
21,0.05000000000000001,1049,86,unif
21,0.05000000000000001,93,51,max
21,0.05000000000000001,3483,51,bonf
21,0.05000000000000001,2084,104,innerprod
21,0.05000000000000001,2829,51,avg
21,0.06000000000000001,1050,86,unif
21,0.06000000000000001,89,51,max
21,0.06000000000000001,3437,51,bonf
21,0.06000000000000001,1436,104,innerprod
21,0.06000000000000001,2829,51,avg
21,0.07,915,86,unif
21,0.07,89,51,max
21,0.07,3437,51,bonf
21,0.07,1380,104,innerprod
21,0.07,2829,51,avg
21,0.08,176,51,unif
21,0.08,89,51,max
21,0.08,3433,51,bonf
21,0.08,1365,104,innerprod
21,0.08,2829,51,avg
21,0.09000000000000001,781,80,unif
21,0.09000000000000001,41,51,max
21,0.09000000000000001,3263,103,bonf
21,0.09000000000000001,1362,104,innerprod
21,0.09000000000000001,2825,51,avg
21,0.1,89,79,unif
21,0.1,41,51,max
21,0.1,3257,103,bonf
21,0.1,1360,104,innerprod
21,0.1,2825,51,avg
22,0.01,1606,51,unif
22,0.01,825,103,max
22,0.01,1399,103,bonf
22,0.01,1816,103,innerprod
22,0.01,982,103,avg
22,0.020000000000000004,876,103,unif
22,0.020000000000000004,812,103,max
22,0.020000000000000004,1388,103,bonf
22,0.020000000000000004,1728,103,innerprod
22,0.020000000000000004,977,103,avg
22,0.030000000000000006,575,81,unif
22,0.030000000000000006,561,81,max
22,0.030000000000000006,1322,103,bonf
22,0.030000000000000006,1696,103,innerprod
22,0.030000000000000006,977,103,avg
22,0.04000000000000001,720,103,unif
22,0.04000000000000001,561,81,max
22,0.04000000000000001,1187,103,bonf
22,0.04000000000000001,1677,103,innerprod
22,0.04000000000000001,977,103,avg
22,0.05000000000000001,930,103,unif
22,0.05000000000000001,560,81,max
22,0.05000000000000001,1094,103,bonf
22,0.05000000000000001,1642,103,innerprod
22,0.05000000000000001,898,103,avg
22,0.06000000000000001,839,103,unif
22,0.06000000000000001,95,103,max
22,0.06000000000000001,1094,103,bonf
22,0.06000000000000001,1607,103,innerprod
22,0.06000000000000001,898,103,avg
22,0.07,565,105,unif
22,0.07,95,103,max
22,0.07,1054,103,bonf
22,0.07,1594,103,innerprod
22,0.07,898,103,avg
22,0.08,545,105,unif
22,0.08,95,103,max
22,0.08,1054,103,bonf
22,0.08,1562,103,innerprod
22,0.08,898,103,avg
22,0.09000000000000001,562,105,unif
22,0.09000000000000001,92,103,max
22,0.09000000000000001,1054,103,bonf
22,0.09000000000000001,1505,103,innerprod
22,0.09000000000000001,849,103,avg
22,0.1,587,30,unif
22,0.1,92,103,max
22,0.1,1052,103,bonf
22,0.1,1468,103,innerprod
22,0.1,849,103,avg
23,0.01,1673,103,unif
23,0.01,1285,103,max
23,0.01,2056,103,bonf
23,0.01,2056,103,innerprod
23,0.01,1433,103,avg
23,0.020000000000000004,1342,103,unif
23,0.020000000000000004,1132,103,max
23,0.020000000000000004,1890,103,bonf
23,0.020000000000000004,1875,103,innerprod
23,0.020000000000000004,1432,103,avg
23,0.030000000000000006,1296,103,unif
23,0.030000000000000006,1128,103,max
23,0.030000000000000006,1865,103,bonf
23,0.030000000000000006,1819,103,innerprod
23,0.030000000000000006,1428,103,avg
23,0.04000000000000001,1308,103,unif
23,0.04000000000000001,1100,103,max
23,0.04000000000000001,1852,103,bonf
23,0.04000000000000001,1650,103,innerprod
23,0.04000000000000001,1428,103,avg
23,0.05000000000000001,1130,103,unif
23,0.05000000000000001,1095,103,max
23,0.05000000000000001,1837,103,bonf
23,0.05000000000000001,1646,103,innerprod
23,0.05000000000000001,1428,103,avg
23,0.06000000000000001,1523,103,unif
23,0.06000000000000001,727,103,max
23,0.06000000000000001,1653,103,bonf
23,0.06000000000000001,1553,103,innerprod
23,0.06000000000000001,1428,103,avg
23,0.07,1115,103,unif
23,0.07,720,103,max
23,0.07,1653,103,bonf
23,0.07,1544,103,innerprod
23,0.07,1427,103,avg
23,0.08,805,29,unif
23,0.08,680,29,max
23,0.08,1650,103,bonf
23,0.08,1539,103,innerprod
23,0.08,1427,103,avg
23,0.09000000000000001,1132,103,unif
23,0.09000000000000001,680,29,max
23,0.09000000000000001,1650,103,bonf
23,0.09000000000000001,1537,103,innerprod
23,0.09000000000000001,1427,103,avg
23,0.1,1155,103,unif
23,0.1,680,29,max
23,0.1,1650,103,bonf
23,0.1,1434,103,innerprod
23,0.1,1427,103,avg
24,0.01,977,7,unif
24,0.01,768,103,max
24,0.01,2688,103,bonf
24,0.01,1452,103,innerprod
24,0.01,1004,103,avg
24,0.020000000000000004,644,80,unif
24,0.020000000000000004,592,80,max
24,0.020000000000000004,2655,103,bonf
24,0.020000000000000004,1163,103,innerprod
24,0.020000000000000004,999,103,avg
24,0.030000000000000006,764,80,unif
24,0.030000000000000006,242,47,max
24,0.030000000000000006,2557,103,bonf
24,0.030000000000000006,1014,103,innerprod
24,0.030000000000000006,984,7,avg
24,0.04000000000000001,641,80,unif
24,0.04000000000000001,241,47,max
24,0.04000000000000001,2354,103,bonf
24,0.04000000000000001,984,103,innerprod
24,0.04000000000000001,982,7,avg
24,0.05000000000000001,328,51,unif
24,0.05000000000000001,241,47,max
24,0.05000000000000001,2354,103,bonf
24,0.05000000000000001,977,103,innerprod
24,0.05000000000000001,768,103,avg
24,0.06000000000000001,463,86,unif
24,0.06000000000000001,173,47,max
24,0.06000000000000001,2344,103,bonf
24,0.06000000000000001,945,103,innerprod
24,0.06000000000000001,768,103,avg
24,0.07,454,12,unif
24,0.07,100,47,max
24,0.07,2329,103,bonf
24,0.07,768,103,innerprod
24,0.07,768,103,avg
24,0.08,176,47,unif
24,0.08,67,47,max
24,0.08,2317,103,bonf
24,0.08,746,103,innerprod
24,0.08,767,103,avg
24,0.09000000000000001,257,47,unif
24,0.09000000000000001,67,47,max
24,0.09000000000000001,2317,103,bonf
24,0.09000000000000001,739,103,innerprod
24,0.09000000000000001,767,103,avg
24,0.1,104,47,unif
24,0.1,67,47,max
24,0.1,2313,103,bonf
24,0.1,665,104,innerprod
24,0.1,743,80,avg
25,0.01,1355,51,unif
25,0.01,1336,30,max
25,0.01,2697,103,bonf
25,0.01,2702,103,innerprod
25,0.01,2143,51,avg
25,0.020000000000000004,1355,103,unif
25,0.020000000000000004,1321,103,max
