trial,alpha,stoptime,gflag_idx,alg
25,0.020000000000000004,2673,103,bonf
25,0.020000000000000004,2596,103,innerprod
25,0.020000000000000004,1345,103,avg
25,0.030000000000000006,1333,30,unif
25,0.030000000000000006,1059,51,max
25,0.030000000000000006,2672,103,bonf
25,0.030000000000000006,2542,103,innerprod
25,0.030000000000000006,1339,103,avg
25,0.04000000000000001,1239,51,unif
25,0.04000000000000001,925,51,max
25,0.04000000000000001,2671,103,bonf
25,0.04000000000000001,2473,103,innerprod
25,0.04000000000000001,1336,30,avg
25,0.05000000000000001,1212,51,unif
25,0.05000000000000001,925,51,max
25,0.05000000000000001,2668,103,bonf
25,0.05000000000000001,2441,103,innerprod
25,0.05000000000000001,1336,30,avg
25,0.06000000000000001,1174,51,unif
25,0.06000000000000001,919,51,max
25,0.06000000000000001,2597,103,bonf
25,0.06000000000000001,2345,103,innerprod
25,0.06000000000000001,1336,30,avg
25,0.07,931,51,unif
25,0.07,707,51,max
25,0.07,2597,103,bonf
25,0.07,2278,103,innerprod
25,0.07,1336,30,avg
25,0.08,949,51,unif
25,0.08,642,51,max
25,0.08,2596,103,bonf
25,0.08,2277,103,innerprod
25,0.08,1336,30,avg
25,0.09000000000000001,931,51,unif
25,0.09000000000000001,642,51,max
25,0.09000000000000001,2596,103,bonf
25,0.09000000000000001,2252,103,innerprod
25,0.09000000000000001,1336,30,avg
25,0.1,663,51,unif
25,0.1,613,51,max
25,0.1,2581,103,bonf
25,0.1,2148,103,innerprod
25,0.1,1330,103,avg
26,0.01,674,46,unif
26,0.01,565,46,max
26,0.01,2734,103,bonf
26,0.01,1926,103,innerprod
26,0.01,588,46,avg
26,0.020000000000000004,595,46,unif
26,0.020000000000000004,504,46,max
26,0.020000000000000004,2361,103,bonf
26,0.020000000000000004,1380,103,innerprod
26,0.020000000000000004,579,46,avg
26,0.030000000000000006,621,46,unif
26,0.030000000000000006,326,46,max
26,0.030000000000000006,1417,103,bonf
26,0.030000000000000006,1310,103,innerprod
26,0.030000000000000006,579,46,avg
26,0.04000000000000001,545,46,unif
26,0.04000000000000001,326,46,max
26,0.04000000000000001,1414,103,bonf
26,0.04000000000000001,1299,103,innerprod
26,0.04000000000000001,579,46,avg
26,0.05000000000000001,526,46,unif
26,0.05000000000000001,110,104,max
26,0.05000000000000001,693,46,bonf
26,0.05000000000000001,1283,103,innerprod
26,0.05000000000000001,574,46,avg
26,0.06000000000000001,497,46,unif
26,0.06000000000000001,110,104,max
26,0.06000000000000001,693,46,bonf
26,0.06000000000000001,1270,103,innerprod
26,0.06000000000000001,574,46,avg
26,0.07,595,46,unif
26,0.07,104,104,max
26,0.07,693,46,bonf
26,0.07,1259,103,innerprod
26,0.07,574,46,avg
26,0.08,367,46,unif
26,0.08,104,104,max
26,0.08,688,46,bonf
26,0.08,1241,103,innerprod
26,0.08,574,46,avg
26,0.09000000000000001,351,46,unif
26,0.09000000000000001,101,104,max
26,0.09000000000000001,674,46,bonf
26,0.09000000000000001,1201,103,innerprod
26,0.09000000000000001,574,46,avg
26,0.1,508,46,unif
26,0.1,88,104,max
26,0.1,674,46,bonf
26,0.1,1195,103,innerprod
26,0.1,568,46,avg
27,0.01,2546,5,unif
27,0.01,2133,5,max
27,0.01,6495,80,bonf
27,0.01,4289,103,innerprod
27,0.01,2318,5,avg
27,0.020000000000000004,2131,5,unif
27,0.020000000000000004,1769,5,max
27,0.020000000000000004,6373,103,bonf
27,0.020000000000000004,3852,103,innerprod
27,0.020000000000000004,2304,5,avg
27,0.030000000000000006,1810,5,unif
27,0.030000000000000006,697,79,max
27,0.030000000000000006,6331,103,bonf
27,0.030000000000000006,3470,103,innerprod
27,0.030000000000000006,2170,5,avg
27,0.04000000000000001,1773,5,unif
27,0.04000000000000001,677,79,max
27,0.04000000000000001,6302,103,bonf
27,0.04000000000000001,3348,103,innerprod
27,0.04000000000000001,2170,5,avg
27,0.05000000000000001,1765,5,unif
27,0.05000000000000001,677,79,max
27,0.05000000000000001,6257,103,bonf
27,0.05000000000000001,3290,103,innerprod
27,0.05000000000000001,2170,5,avg
27,0.06000000000000001,775,79,unif
27,0.06000000000000001,673,79,max
27,0.06000000000000001,6255,103,bonf
27,0.06000000000000001,3013,103,innerprod
27,0.06000000000000001,2170,5,avg
27,0.07,1733,5,unif
27,0.07,673,79,max
27,0.07,2377,5,bonf
27,0.07,2680,103,innerprod
27,0.07,2170,5,avg
27,0.08,678,79,unif
27,0.08,419,34,max
27,0.08,2377,5,bonf
27,0.08,2678,103,innerprod
27,0.08,2165,5,avg
27,0.09000000000000001,704,79,unif
27,0.09000000000000001,419,34,max
27,0.09000000000000001,2377,5,bonf
27,0.09000000000000001,2620,103,innerprod
27,0.09000000000000001,2165,5,avg
27,0.1,767,79,unif
27,0.1,419,34,max
27,0.1,2377,5,bonf
27,0.1,2606,103,innerprod
27,0.1,2165,5,avg
28,0.01,1590,103,unif
28,0.01,1252,103,max
28,0.01,2399,103,bonf
28,0.01,2312,103,innerprod
28,0.01,1752,103,avg
28,0.020000000000000004,1239,103,unif
28,0.020000000000000004,1189,79,max
28,0.020000000000000004,2134,103,bonf
28,0.020000000000000004,2155,103,innerprod
28,0.020000000000000004,1623,103,avg
28,0.030000000000000006,1239,103,unif
28,0.030000000000000006,1056,80,max
28,0.030000000000000006,1895,103,bonf
28,0.030000000000000006,2123,103,innerprod
28,0.030000000000000006,1619,103,avg
28,0.04000000000000001,1064,80,unif
28,0.04000000000000001,1001,80,max
28,0.04000000000000001,1885,103,bonf
28,0.04000000000000001,2072,103,innerprod
28,0.04000000000000001,1259,103,avg
28,0.05000000000000001,1004,80,unif
28,0.05000000000000001,1001,80,max
28,0.05000000000000001,1840,103,bonf
28,0.05000000000000001,1918,103,innerprod
28,0.05000000000000001,1259,103,avg
28,0.06000000000000001,946,80,unif
28,0.06000000000000001,946,80,max
28,0.06000000000000001,1828,103,bonf
28,0.06000000000000001,1894,103,innerprod
28,0.06000000000000001,1259,103,avg
28,0.07,1147,79,unif
28,0.07,946,80,max
28,0.07,1828,103,bonf
28,0.07,1876,103,innerprod
28,0.07,1254,103,avg
28,0.08,1072,80,unif
28,0.08,929,80,max
28,0.08,1828,103,bonf
28,0.08,1861,103,innerprod
28,0.08,1254,103,avg
28,0.09000000000000001,1058,80,unif
28,0.09000000000000001,929,80,max
28,0.09000000000000001,1827,103,bonf
28,0.09000000000000001,1841,103,innerprod
28,0.09000000000000001,1254,103,avg
28,0.1,1081,80,unif
28,0.1,422,80,max
28,0.1,1827,103,bonf
28,0.1,1827,103,innerprod
28,0.1,1254,103,avg
29,0.01,474,103,unif
29,0.01,290,103,max
29,0.01,1708,103,bonf
29,0.01,1635,103,innerprod
29,0.01,490,103,avg
29,0.020000000000000004,362,25,unif
29,0.020000000000000004,285,103,max
29,0.020000000000000004,1009,103,bonf
29,0.020000000000000004,1399,103,innerprod
29,0.020000000000000004,484,103,avg
29,0.030000000000000006,452,103,unif
29,0.030000000000000006,199,103,max
29,0.030000000000000006,917,103,bonf
29,0.030000000000000006,1015,103,innerprod
29,0.030000000000000006,484,103,avg
29,0.04000000000000001,367,25,unif
29,0.04000000000000001,199,103,max
29,0.04000000000000001,916,103,bonf
29,0.04000000000000001,1007,103,innerprod
29,0.04000000000000001,473,103,avg
29,0.05000000000000001,374,25,unif
29,0.05000000000000001,197,103,max
29,0.05000000000000001,916,103,bonf
29,0.05000000000000001,916,103,innerprod
29,0.05000000000000001,363,103,avg
29,0.06000000000000001,312,103,unif
29,0.06000000000000001,197,103,max
29,0.06000000000000001,914,103,bonf
29,0.06000000000000001,910,103,innerprod
29,0.06000000000000001,359,75,avg
29,0.07,290,103,unif
29,0.07,169,75,max
29,0.07,891,103,bonf
29,0.07,891,103,innerprod
29,0.07,359,75,avg
29,0.08,188,75,unif
29,0.08,169,75,max
29,0.08,891,103,bonf
29,0.08,888,103,innerprod
29,0.08,298,103,avg
29,0.09000000000000001,215,103,unif
29,0.09000000000000001,169,75,max
29,0.09000000000000001,891,103,bonf
29,0.09000000000000001,877,103,innerprod
29,0.09000000000000001,292,103,avg
29,0.1,214,75,unif
29,0.1,169,75,max
29,0.1,889,103,bonf
29,0.1,745,103,innerprod
29,0.1,290,103,avg
30,0.01,403,103,unif
30,0.01,168,103,max
30,0.01,603,103,bonf
30,0.01,1271,103,innerprod
30,0.01,180,103,avg
30,0.020000000000000004,282,46,unif
30,0.020000000000000004,162,103,max
30,0.020000000000000004,577,103,bonf
30,0.020000000000000004,907,103,innerprod
30,0.020000000000000004,177,103,avg
30,0.030000000000000006,209,103,unif
30,0.030000000000000006,153,103,max
30,0.030000000000000006,576,103,bonf
30,0.030000000000000006,773,103,innerprod
30,0.030000000000000006,177,103,avg
30,0.04000000000000001,282,46,unif
30,0.04000000000000001,142,103,max
30,0.04000000000000001,476,103,bonf
30,0.04000000000000001,750,103,innerprod
30,0.04000000000000001,177,103,avg
30,0.05000000000000001,190,46,unif
30,0.05000000000000001,22,103,max
30,0.05000000000000001,460,103,bonf
30,0.05000000000000001,744,103,innerprod
30,0.05000000000000001,174,103,avg
30,0.06000000000000001,194,46,unif
30,0.06000000000000001,19,46,max
30,0.06000000000000001,460,103,bonf
30,0.06000000000000001,606,103,innerprod
30,0.06000000000000001,174,103,avg
30,0.07,180,103,unif
30,0.07,19,46,max
30,0.07,459,103,bonf
30,0.07,603,103,innerprod
30,0.07,174,103,avg
30,0.08,215,103,unif
30,0.08,19,46,max
30,0.08,306,103,bonf
30,0.08,579,103,innerprod
30,0.08,168,103,avg
30,0.09000000000000001,224,103,unif
30,0.09000000000000001,19,46,max
30,0.09000000000000001,306,103,bonf
30,0.09000000000000001,577,103,innerprod
30,0.09000000000000001,168,103,avg
30,0.1,33,103,unif
30,0.1,19,46,max
30,0.1,306,103,bonf
30,0.1,571,103,innerprod
30,0.1,168,103,avg
31,0.01,2781,86,unif
31,0.01,2699,86,max
31,0.01,4021,103,bonf
31,0.01,2745,103,innerprod
31,0.01,2727,86,avg
31,0.020000000000000004,2102,86,unif
31,0.020000000000000004,2008,86,max
31,0.020000000000000004,3988,103,bonf
31,0.020000000000000004,2669,103,innerprod
31,0.020000000000000004,2727,86,avg
31,0.030000000000000006,2099,86,unif
31,0.030000000000000006,2001,86,max
31,0.030000000000000006,3292,103,bonf
31,0.030000000000000006,2535,103,innerprod
31,0.030000000000000006,2726,86,avg
31,0.04000000000000001,2123,86,unif
31,0.04000000000000001,1995,86,max
31,0.04000000000000001,3269,103,bonf
31,0.04000000000000001,2501,103,innerprod
31,0.04000000000000001,2721,86,avg
31,0.05000000000000001,2005,86,unif
31,0.05000000000000001,1995,86,max
31,0.05000000000000001,3268,103,bonf
31,0.05000000000000001,2414,103,innerprod
31,0.05000000000000001,2716,103,avg
31,0.06000000000000001,2004,34,unif
31,0.06000000000000001,1974,34,max
31,0.06000000000000001,3268,103,bonf
31,0.06000000000000001,2389,103,innerprod
31,0.06000000000000001,2716,103,avg
31,0.07,2142,34,unif
31,0.07,1946,34,max
31,0.07,3266,103,bonf
31,0.07,2379,103,innerprod
31,0.07,2699,86,avg
31,0.08,1956,86,unif
31,0.08,1946,34,max
31,0.08,3266,103,bonf
31,0.08,2223,103,innerprod
31,0.08,2699,86,avg
31,0.09000000000000001,2117,86,unif
31,0.09000000000000001,1509,76,max
31,0.09000000000000001,3265,103,bonf
31,0.09000000000000001,2222,103,innerprod
31,0.09000000000000001,2699,86,avg
31,0.1,1975,34,unif
31,0.1,1509,76,max
31,0.1,3265,103,bonf
31,0.1,2220,103,innerprod
31,0.1,2699,86,avg
32,0.01,1403,46,unif
32,0.01,1246,46,max
32,0.01,4950,103,bonf
32,0.01,2058,103,innerprod
32,0.01,1926,103,avg
32,0.020000000000000004,1339,46,unif
32,0.020000000000000004,600,34,max
32,0.020000000000000004,3849,103,bonf
32,0.020000000000000004,1989,103,innerprod
32,0.020000000000000004,1885,103,avg
32,0.030000000000000006,936,46,unif
32,0.030000000000000006,349,47,max
32,0.030000000000000006,3834,103,bonf
32,0.030000000000000006,1880,103,innerprod
32,0.030000000000000006,1499,46,avg
32,0.04000000000000001,354,47,unif
32,0.04000000000000001,339,47,max
32,0.04000000000000001,2060,103,bonf
32,0.04000000000000001,1758,103,innerprod
32,0.04000000000000001,1498,46,avg
32,0.05000000000000001,576,74,unif
32,0.05000000000000001,318,47,max
32,0.05000000000000001,2060,103,bonf
32,0.05000000000000001,1746,103,innerprod
32,0.05000000000000001,1401,46,avg
32,0.06000000000000001,587,34,unif
32,0.06000000000000001,311,47,max
32,0.06000000000000001,2058,103,bonf
32,0.06000000000000001,1723,103,innerprod
32,0.06000000000000001,1401,46,avg
32,0.07,324,47,unif
32,0.07,311,47,max
32,0.07,2058,103,bonf
32,0.07,1401,103,innerprod
32,0.07,1401,46,avg
32,0.08,518,34,unif
32,0.08,304,47,max
32,0.08,2057,103,bonf
32,0.08,1353,103,innerprod
32,0.08,1342,46,avg
32,0.09000000000000001,604,34,unif
32,0.09000000000000001,163,79,max
32,0.09000000000000001,2057,103,bonf
32,0.09000000000000001,1342,103,innerprod
32,0.09000000000000001,1332,46,avg
32,0.1,591,34,unif
32,0.1,163,79,max
32,0.1,2054,103,bonf
32,0.1,1332,103,innerprod
32,0.1,1332,46,avg
33,0.01,1403,87,unif
33,0.01,1388,87,max
33,0.01,2352,103,bonf
33,0.01,1723,103,innerprod
33,0.01,1493,87,avg
33,0.020000000000000004,1487,35,unif
33,0.020000000000000004,1339,87,max
33,0.020000000000000004,2267,103,bonf
33,0.020000000000000004,1565,103,innerprod
33,0.020000000000000004,1408,87,avg
33,0.030000000000000006,1348,87,unif
33,0.030000000000000006,293,89,max
33,0.030000000000000006,2248,103,bonf
33,0.030000000000000006,1502,52,innerprod
33,0.030000000000000006,1408,87,avg
33,0.04000000000000001,325,89,unif
33,0.04000000000000001,171,89,max
33,0.04000000000000001,1930,103,bonf
33,0.04000000000000001,1393,103,innerprod
33,0.04000000000000001,1393,87,avg
33,0.05000000000000001,385,89,unif
33,0.05000000000000001,171,89,max
33,0.05000000000000001,1930,103,bonf
33,0.05000000000000001,1370,103,innerprod
33,0.05000000000000001,1393,87,avg
33,0.06000000000000001,220,89,unif
33,0.06000000000000001,155,89,max
33,0.06000000000000001,1892,103,bonf
33,0.06000000000000001,1357,103,innerprod
33,0.06000000000000001,1393,87,avg
33,0.07,270,37,unif
33,0.07,155,89,max
33,0.07,1892,103,bonf
33,0.07,1332,103,innerprod
33,0.07,1393,87,avg
33,0.08,192,89,unif
33,0.08,155,89,max
33,0.08,1890,103,bonf
33,0.08,1294,103,innerprod
33,0.08,1393,87,avg
33,0.09000000000000001,155,37,unif
33,0.09000000000000001,136,89,max
33,0.09000000000000001,1890,103,bonf
33,0.09000000000000001,1293,103,innerprod
33,0.09000000000000001,1393,87,avg
33,0.1,272,89,unif
33,0.1,6,108,max
33,0.1,1818,103,bonf
33,0.1,1279,103,innerprod
33,0.1,1393,87,avg
34,0.01,2177,103,unif
34,0.01,972,46,max
34,0.01,4110,103,bonf
34,0.01,3068,103,innerprod
34,0.01,2156,103,avg
34,0.020000000000000004,979,46,unif
34,0.020000000000000004,794,46,max
34,0.020000000000000004,4072,103,bonf
34,0.020000000000000004,2764,103,innerprod
34,0.020000000000000004,1169,46,avg
34,0.030000000000000006,866,46,unif
34,0.030000000000000006,778,46,max
34,0.030000000000000006,3432,103,bonf
34,0.030000000000000006,2445,103,innerprod
34,0.030000000000000006,1159,46,avg
34,0.04000000000000001,784,46,unif
34,0.04000000000000001,770,46,max
34,0.04000000000000001,3421,103,bonf
34,0.04000000000000001,2409,103,innerprod
34,0.04000000000000001,1159,46,avg
34,0.05000000000000001,921,46,unif
34,0.05000000000000001,757,46,max
34,0.05000000000000001,3418,103,bonf
34,0.05000000000000001,2156,103,innerprod
34,0.05000000000000001,1147,46,avg
34,0.06000000000000001,841,46,unif
34,0.06000000000000001,680,103,max
34,0.06000000000000001,3409,103,bonf
34,0.06000000000000001,2149,103,innerprod
34,0.06000000000000001,1147,46,avg
34,0.07,1059,46,unif
34,0.07,677,103,max
34,0.07,3409,103,bonf
34,0.07,2119,103,innerprod
34,0.07,1147,46,avg
34,0.08,856,46,unif
34,0.08,670,103,max
34,0.08,3407,103,bonf
34,0.08,2118,103,innerprod
34,0.08,1147,46,avg
34,0.09000000000000001,822,46,unif
34,0.09000000000000001,664,103,max
34,0.09000000000000001,3405,103,bonf
34,0.09000000000000001,2061,103,innerprod
34,0.09000000000000001,1147,46,avg
34,0.1,806,103,unif
34,0.1,664,103,max
34,0.1,3405,103,bonf
34,0.1,2041,103,innerprod
34,0.1,1147,46,avg
35,0.01,821,103,unif
35,0.01,201,103,max
35,0.01,2665,103,bonf
35,0.01,2060,103,innerprod
35,0.01,850,103,avg
35,0.020000000000000004,473,103,unif
35,0.020000000000000004,195,103,max
35,0.020000000000000004,2193,103,bonf
35,0.020000000000000004,1807,103,innerprod
35,0.020000000000000004,850,103,avg
35,0.030000000000000006,336,103,unif
35,0.030000000000000006,135,103,max
35,0.030000000000000006,1456,103,bonf
35,0.030000000000000006,1698,103,innerprod
35,0.030000000000000006,223,103,avg
35,0.04000000000000001,214,103,unif
35,0.04000000000000001,135,103,max
35,0.04000000000000001,1453,103,bonf
35,0.04000000000000001,1687,103,innerprod
35,0.04000000000000001,223,103,avg
35,0.05000000000000001,188,103,unif
35,0.05000000000000001,134,103,max
35,0.05000000000000001,1435,103,bonf
35,0.05000000000000001,1456,103,innerprod
35,0.05000000000000001,223,103,avg
35,0.06000000000000001,187,103,unif
35,0.06000000000000001,134,103,max
35,0.06000000000000001,1420,103,bonf
35,0.06000000000000001,1453,103,innerprod
35,0.06000000000000001,223,103,avg
35,0.07,168,103,unif
35,0.07,134,103,max
35,0.07,1318,103,bonf
35,0.07,1435,103,innerprod
35,0.07,223,103,avg
35,0.08,178,103,unif
35,0.08,134,103,max
35,0.08,1178,103,bonf
35,0.08,1420,103,innerprod
35,0.08,223,103,avg
35,0.09000000000000001,135,103,unif
35,0.09000000000000001,126,78,max
35,0.09000000000000001,1178,103,bonf
35,0.09000000000000001,1395,103,innerprod
35,0.09000000000000001,222,103,avg
35,0.1,157,103,unif
35,0.1,126,78,max
35,0.1,1178,103,bonf
35,0.1,1388,103,innerprod
35,0.1,222,103,avg
36,0.01,559,80,unif
36,0.01,183,52,max
36,0.01,753,80,bonf
36,0.01,1230,103,innerprod
36,0.01,201,52,avg
36,0.020000000000000004,615,80,unif
36,0.020000000000000004,180,52,max
36,0.020000000000000004,750,80,bonf
36,0.020000000000000004,1061,103,innerprod
36,0.020000000000000004,191,52,avg
36,0.030000000000000006,240,104,unif
36,0.030000000000000006,160,52,max
36,0.030000000000000006,745,80,bonf
36,0.030000000000000006,934,103,innerprod
36,0.030000000000000006,187,52,avg
36,0.04000000000000001,290,80,unif
36,0.04000000000000001,159,52,max
36,0.04000000000000001,723,80,bonf
36,0.04000000000000001,919,103,innerprod
36,0.04000000000000001,187,52,avg
36,0.05000000000000001,178,80,unif
36,0.05000000000000001,111,103,max
36,0.05000000000000001,723,80,bonf
36,0.05000000000000001,764,103,innerprod
36,0.05000000000000001,187,52,avg
36,0.06000000000000001,172,52,unif
36,0.06000000000000001,111,103,max
36,0.06000000000000001,723,80,bonf
36,0.06000000000000001,757,103,innerprod
36,0.06000000000000001,183,52,avg
36,0.07,227,85,unif
36,0.07,111,103,max
36,0.07,714,80,bonf
36,0.07,754,103,innerprod
36,0.07,183,52,avg
36,0.08,177,103,unif
36,0.08,111,103,max
36,0.08,714,80,bonf
36,0.08,753,103,innerprod
36,0.08,183,52,avg
36,0.09000000000000001,159,52,unif
36,0.09000000000000001,111,103,max
36,0.09000000000000001,714,80,bonf
36,0.09000000000000001,753,103,innerprod
36,0.09000000000000001,183,52,avg
36,0.1,186,85,unif
36,0.1,110,103,max
36,0.1,700,80,bonf
36,0.1,723,103,innerprod
36,0.1,183,52,avg
37,0.01,773,103,unif
37,0.01,766,103,max
37,0.01,2614,103,bonf
37,0.01,2500,103,innerprod
37,0.01,1003,103,avg
37,0.020000000000000004,778,51,unif
37,0.020000000000000004,763,103,max
37,0.020000000000000004,2571,103,bonf
37,0.020000000000000004,2170,103,innerprod
37,0.020000000000000004,788,103,avg
37,0.030000000000000006,799,103,unif
37,0.030000000000000006,762,103,max
37,0.030000000000000006,2536,103,bonf
37,0.030000000000000006,1867,103,innerprod
37,0.030000000000000006,788,103,avg
37,0.04000000000000001,820,103,unif
37,0.04000000000000001,228,78,max
37,0.04000000000000001,2509,103,bonf
37,0.04000000000000001,1834,103,innerprod
37,0.04000000000000001,788,103,avg
37,0.05000000000000001,920,103,unif
37,0.05000000000000001,228,78,max
37,0.05000000000000001,2503,103,bonf
37,0.05000000000000001,1705,103,innerprod
